Pr1,flaxseed laddu - 70 mcg,tofu,assortedsouthsnacks,oatsseedcracker,sandwich bread,masala cookies,masala vada,jar,kodubale,iron woman power bar,cashew cookies,karanji,whole wheat christmas cake,date and walnut cookies,peanut cookies,blackstrap molasses,assorted karanji,flaxb12cracker,multiseed bun small,dark chocolate and orange granola,bhakervadi,soy and almond curds,masala peanuts,muesli loaf,potato crisps,gluten free pomegranate cake jar,chocolate and peanut brownies,poha chivda,assorted sweets south,gajar halwa bites,gluten free caramel cake jar,millet and almond bread,date sugar,maddur vada,almond dark chocolate cake jar,murukku,caramel milk cashew,gluten- free marbled icing cake,banana and nut muffins - 6 muffins,jalapeno sourdough bread,kaju elaichi barfi,cashew butter,multiseed bun big,peanut butter,kaju pista butter cookies,panir rose gulkhand laddu,assorted sweets north,ragi murukku,banana and almond granola,milaguvadai,pita crunchies,olive sourdough bread,gluten-free caramel cake,assorted sweets traditional,sample diwali sweets,sub sesame laddu,sub tofu,gluten- free chocolate cake,dry fruit and nut granola,cashewpakoda,kachori,peanut butter power bar,assortednorthsnacks,mathri,kaju pista barfi,flaxseed laddu - 1000 mcg,gingerbread thins,chocolate brownie power bar,sub soy and almond curds,whole wheat mango cake jar,chocolate and vanilla marbled cake,ellu kharjura,oats christmas cake,mixed millet mixture,dry fruit laddu,gluten free pomegranate cake,chocolate spread almond,garlic and chilli cheese cashew,date paste,chocolate brownie hearts,almond butter,sesame laddu,kasuri methi naan,tomatomurukku,chocolate spread cashew,chakkali,almond butter cookies,verki puri,dark chocolate and nut cookies,tomato cheese cashew,pumpkin seed barfi,assorted christmas cookies 4 flavours,yellu urundai,spiced karanji,kara sev,ulundumurukku,assorted butter cookies,assorted snacks festive gift box,caramel cake jar,assortedkidssnacks,pro lactation power bar,shenga obbattu - pack of 10,fresh lemon coconut pops,nutsandseedmixspicysweet,assorted sweets exotic,gluten free pineapple cake jar,hazelnut chocolate icing cake,gathiyasticks,caramel blondie power bar,caramel spread,gluten free hazelnut chocolate cake,besan laddu,diwali peanut chocolate cookie,chocolate truffles,north assorted diwali box,almond vanilla cookie,gluten free pineapple cake,flax crackers,chocolate milk cashew,oats sourdough bread,pomegranate cake jar,rose milk almond,north assorted diwali snacks,saltedcashews,baked modak,bestseller box,kaju sweet bites,gluten free mango cake jar,lemon and coconut cookie bars,caramel milk almond,chocolate karanji,thandai,nipattu,garlic and chilli cheese almond,dry fruit butter cookie,assorted diwali cookies,nutsandseedmixspicyswesaltet-low,garlic tear and share bread,citrus truffles,badam milk mithai,chocolate ragi laddu,jeera pepper cheese almond,whole wheat mango cake,roastedpeanutssweet,soft cookies,chocolate paan,regular cheese cashew,caramel blondie hearts,potato thick crisps,beetroot halwa bites,rakhi cake,garlic naan,christmas gift box - 11 varieties,gluten-free mango cake,braided chocolate loaf,spicycashews,chocolate icing cake,chocolate milk almond,ajwain sev,elaichi milk cashew,pineapple cake,chocolate cake,dinner roll,pineapple icing cake,diwali coconut elaichi cookie,marbled icing cake,jeera pepper cheese cashew,kara mixture
whole wheat christmas cake,0.08,0.04,0.08,0,0.04,0,0.06,0,0.02,0.04,0,0,0,0,0.02,0,0,0,0.04,0.02,0.02,0.02,0.02,0.02,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.04,0,0,0,0.02,0.02,0.04,0,0,0.02,0.02,0,0.02,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.02,0,0.02,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
masala vada,0.1428571429,0,0,0.07142857143,0.01785714286,0.01785714286,0,0,0,0.01785714286,0,0.01785714286,0,0,0,0,0.01785714286,0.01785714286,0,0,0,0,0.05357142857,0,0.01785714286,0,0.01785714286,0.03571428571,0,0,0.01785714286,0,0.01785714286,0.05357142857,0,0,0,0,0,0,0,0,0,0,0,0.01785714286,0,0.07142857143,0,0,0.03571428571,0.01785714286,0,0,0,0,0,0,0,0.1785714286,0,0,0,0.01785714286,0,0,0,0,0,0,0,0,0,0.01785714286,0,0,0,0,0,0,0,0,0,0.01785714286,0,0,0,0,0,0,0,0,0.01785714286,0,0,0,0,0,0,0,0.01785714286,0.01785714286,0,0.01785714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01785714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yellu urundai,0.3636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1818181818,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kodubale,0,0,0.0243902439,0.0487804878,0,0,0.09756097561,0,0,0,0,0.1219512195,0,0,0.0243902439,0,0.0487804878,0.0243902439,0,0,0.0243902439,0,0.0243902439,0,0.0243902439,0,0.0243902439,0,0.0243902439,0,0,0,0.0243902439,0.0487804878,0,0.07317073171,0,0,0,0,0,0,0,0,0,0.0243902439,0,0,0,0.0243902439,0,0,0,0,0,0,0,0,0,0.0243902439,0,0,0,0.0487804878,0,0,0,0,0,0,0,0.0243902439,0,0,0,0,0,0,0,0,0,0,0,0.0487804878,0,0,0,0,0,0,0,0,0,0.0243902439,0,0.0243902439,0,0,0,0,0,0,0,0.0243902439,0,0,0,0,0,0,0,0,0,0.0243902439,0,0,0,0,0,0.0487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dry fruit laddu,0.2,0,0.025,0.025,0,0,0.05,0,0.025,0.05,0.075,0,0.075,0.025,0,0,0.025,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.025,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0.025,0,0,0.025,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0.025,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
masala cookies,0,0.02857142857,0,0.02857142857,0,0,0.08571428571,0,0.02857142857,0,0.1428571429,0,0.02857142857,0.05714285714,0.08571428571,0,0.02857142857,0.02857142857,0,0,0,0,0,0,0,0,0.02857142857,0.05714285714,0,0.02857142857,0,0,0,0,0,0,0,0,0,0,0,0,0.02857142857,0,0,0,0,0.05714285714,0,0.02857142857,0,0,0,0,0,0,0,0,0,0,0.02857142857,0,0,0.02857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02857142857,0,0,0,0,0,0,0,0.02857142857,0,0,0,0.05714285714,0,0,0,0,0,0,0,0,0.02857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ellu kharjura,0,0,0,0,0,0,0.09090909091,0,0,0.09090909091,0,0,0.09090909091,0.09090909091,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0.1818181818,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flaxb12cracker,0.1794871795,0,0,0.02564102564,0.02564102564,0.02564102564,0,0,0,0.1025641026,0,0.02564102564,0.02564102564,0.07692307692,0.02564102564,0.02564102564,0,0,0,0.02564102564,0,0,0,0.02564102564,0,0,0,0.02564102564,0,0,0,0,0.02564102564,0.02564102564,0,0.02564102564,0,0,0,0,0,0,0,0,0,0,0,0.02564102564,0,0.02564102564,0,0,0,0,0,0,0.02564102564,0,0,0,0,0,0,0,0,0.02564102564,0,0,0,0,0,0,0,0,0.02564102564,0,0,0,0,0,0,0.02564102564,0,0,0,0,0,0.02564102564,0,0,0,0.02564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02564102564,0,0,0,0,0.02564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02564102564,0,0,0,0,0,0,0
mixed millet mixture,0.2222222222,0,0,0.1111111111,0,0,0,0,0,0.1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111,0,0,0,0,0.1111111111,0,0,0,0,0,0,0.1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assorted karanji,0.05,0.05,0.1,0.05,0,0,0.05,0,0,0,0,0,0,0.05,0,0,0,0.1,0,0,0,0,0.05,0.05,0,0,0,0,0,0.05,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chocolate and peanut brownies,0.05128205128,0.02564102564,0,0.1025641026,0,0,0.02564102564,0,0,0.02564102564,0.02564102564,0,0.02564102564,0.02564102564,0.05128205128,0,0.02564102564,0.02564102564,0.05128205128,0.02564102564,0,0,0,0,0.05128205128,0,0,0,0.02564102564,0,0,0,0,0,0.07692307692,0,0,0,0.02564102564,0.02564102564,0,0.02564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02564102564,0,0,0,0,0,0,0,0.02564102564,0.02564102564,0,0,0,0,0,0,0,0,0,0,0.02564102564,0,0,0.02564102564,0,0,0.02564102564,0.02564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02564102564,0,0,0,0,0,0,0,0,0,0.02564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02564102564,0,0,0,0.02564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oatsseedcracker,0.2156862745,0,0.01960784314,0,0,0,0.07843137255,0,0.01960784314,0.01960784314,0,0.03921568627,0,0.01960784314,0,0,0,0.03921568627,0.05882352941,0,0,0.01960784314,0,0,0,0,0,0.05882352941,0,0,0,0,0,0,0.01960784314,0.01960784314,0,0,0.01960784314,0,0,0,0,0,0,0.01960784314,0,0,0,0,0.01960784314,0,0,0,0,0,0,0,0,0.01960784314,0.03921568627,0,0,0.01960784314,0,0,0.03921568627,0,0,0,0,0,0,0,0,0,0,0,0.01960784314,0,0,0,0,0.05882352941,0,0,0,0,0,0,0,0,0,0,0,0.03921568627,0,0,0,0,0,0,0,0.01960784314,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01960784314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01960784314,0,0,0.01960784314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gluten free pomegranate cake jar,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.65,0,0,0,0.05,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murukku,0.02702702703,0,0.02702702703,0.1351351351,0,0.02702702703,0.1081081081,0,0.1621621622,0.05405405405,0,0.05405405405,0.02702702703,0.02702702703,0.02702702703,0,0,0,0,0,0,0.02702702703,0.05405405405,0,0.05405405405,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0.02702702703,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multiseed bun small,0.0303030303,0.06060606061,0,0,0.09090909091,0,0.0303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303030303,0,0,0,0,0,0,0,0,0,0,0,0,0.0303030303,0.0303030303,0,0,0,0.4242424242,0,0,0.0303030303,0.0303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303030303,0,0,0,0,0,0,0,0,0,0.06060606061,0,0,0,0.06060606061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303030303,0,0,0,0,0,0,0,0,0,0,0.0303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
milaguvadai,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mathri,0.1818181818,0,0,0.09090909091,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1818181818,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
masoor dal and peanut bread,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
north assorted diwali box,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marbled icing cake,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
north assorted diwali snacks,0,0,0,0,0,0,0,0,0,0,0,0.3333333333,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lemon and coconut cookie bars,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kara sev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kasuri methi naan,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
karanji (500),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
