Pr1,flaxseed laddu - 70 mcg,tofu,assortedsouthsnacks,oatsseedcracker,sandwich bread,masala cookies,masala vada,jar,kodubale,iron woman power bar,cashew cookies,karanji,whole wheat christmas cake,date and walnut cookies,peanut cookies,blackstrap molasses,assorted karanji,flaxb12cracker,multiseed bun small,dark chocolate and orange granola,bhakervadi,soy and almond curds,masala peanuts,muesli loaf,potato crisps,gluten free pomegranate cake jar,chocolate and peanut brownies,poha chivda,assorted sweets south,gajar halwa bites,gluten free caramel cake jar,millet and almond bread,date sugar,maddur vada,almond dark chocolate cake jar,murukku,caramel milk cashew,gluten- free marbled icing cake,banana and nut muffins - 6 muffins,jalapeno sourdough bread,kaju elaichi barfi,cashew butter,multiseed bun big,peanut butter,kaju pista butter cookies,panir rose gulkhand laddu,assorted sweets north,ragi murukku,banana and almond granola,milaguvadai,pita crunchies,olive sourdough bread,gluten-free caramel cake,assorted sweets traditional,sample diwali sweets,sub sesame laddu,sub tofu,gluten- free chocolate cake,dry fruit and nut granola,cashewpakoda,kachori,peanut butter power bar,assortednorthsnacks,mathri,kaju pista barfi,flaxseed laddu - 1000 mcg,gingerbread thins,chocolate brownie power bar,sub soy and almond curds,whole wheat mango cake jar,chocolate and vanilla marbled cake,ellu kharjura,oats christmas cake,mixed millet mixture,dry fruit laddu,gluten free pomegranate cake,chocolate spread almond,garlic and chilli cheese cashew,date paste,chocolate brownie hearts,almond butter,sesame laddu,kasuri methi naan,tomatomurukku,chocolate spread cashew,chakkali,almond butter cookies,verki puri,dark chocolate and nut cookies,tomato cheese cashew,pumpkin seed barfi,assorted christmas cookies 4 flavours,yellu urundai,spiced karanji,kara sev,ulundumurukku,assorted butter cookies,assorted snacks festive gift box,caramel cake jar,assortedkidssnacks,pro lactation power bar,shenga obbattu - pack of 10,fresh lemon coconut pops,nutsandseedmixspicysweet,assorted sweets exotic,gluten free pineapple cake jar,hazelnut chocolate icing cake,gathiyasticks,caramel blondie power bar,caramel spread,gluten free hazelnut chocolate cake,besan laddu,diwali peanut chocolate cookie,chocolate truffles,north assorted diwali box,almond vanilla cookie,gluten free pineapple cake,flax crackers,chocolate milk cashew,oats sourdough bread,pomegranate cake jar,rose milk almond,north assorted diwali snacks,saltedcashews,baked modak,bestseller box,kaju sweet bites,gluten free mango cake jar,lemon and coconut cookie bars,caramel milk almond,chocolate karanji,thandai,nipattu,garlic and chilli cheese almond,dry fruit butter cookie,assorted diwali cookies,nutsandseedmixspicyswesaltet-low,garlic tear and share bread,citrus truffles,badam milk mithai,chocolate ragi laddu,jeera pepper cheese almond,whole wheat mango cake,roastedpeanutssweet,soft cookies,chocolate paan,regular cheese cashew,caramel blondie hearts,potato thick crisps,beetroot halwa bites,rakhi cake,garlic naan,christmas gift box - 11 varieties,gluten-free mango cake,braided chocolate loaf,spicycashews,chocolate icing cake,chocolate milk almond,ajwain sev,elaichi milk cashew,pineapple cake,chocolate cake,dinner roll,pineapple icing cake,diwali coconut elaichi cookie,marbled icing cake,jeera pepper cheese cashew,kara mixture
caramel blondie power bar,0.2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dry fruit butter cookie,0.1666666667,0,0,0,0,0.1666666667,0,0,0,0,0,0,0,0.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millet and almond bread,0.08108108108,0.05405405405,0.05405405405,0,0.02702702703,0.02702702703,0,0,0,0.05405405405,0,0,0,0.02702702703,0,0,0,0.05405405405,0.05405405405,0.02702702703,0,0,0,0.02702702703,0,0.08108108108,0.02702702703,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0.08108108108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0.02702702703,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0,0.05405405405,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0.02702702703,0,0,0,0,0,0,0,0,0,0,0
dry fruit and nut granola,0.07407407407,0.03703703704,0,0,0.1111111111,0,0.03703703704,0,0,0.03703703704,0,0,0.07407407407,0.03703703704,0.03703703704,0,0,0,0,0.03703703704,0,0.03703703704,0,0,0,0,0.03703703704,0,0,0,0,0.03703703704,0,0,0,0,0,0,0.03703703704,0,0,0,0,0,0,0,0,0,0,0,0,0.07407407407,0,0,0,0,0,0,0.1481481481,0,0,0.03703703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07407407407,0,0,0,0,0.03703703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chocolate truffles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
almond dark chocolate cake jar,0.1538461538,0,0,0,0,0,0,0,0,0,0,0,0.07692307692,0,0,0,0,0,0.2307692308,0,0,0,0,0.07692307692,0.07692307692,0,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maddur vada,0,0.06666666667,0,0.1333333333,0,0,0.1,0,0.03333333333,0,0,0.03333333333,0,0,0,0,0,0.03333333333,0,0,0.03333333333,0,0,0,0,0,0,0.03333333333,0,0,0,0,0.03333333333,0,0,0.06666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06666666667,0,0,0,0.03333333333,0,0,0,0,0,0.03333333333,0,0,0,0.03333333333,0,0,0,0.03333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06666666667,0,0.03333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03333333333,0,0,0,0,0,0,0,0,0,0,0.03333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03333333333,0,0,0,0,0,0,0,0,0
almond butter cookies,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assorted christmas cookies 4 flavours,0.07692307692,0,0,0,0,0,0,0,0.07692307692,0,0.07692307692,0,0,0,0.07692307692,0.07692307692,0.07692307692,0,0,0,0,0,0.07692307692,0,0.07692307692,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nipattu,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
almond butter,0.05333333333,0,0,0,0,0,0,0,0,0.01333333333,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.01333333333,0,0.01333333333,0,0,0,0,0,0.01333333333,0,0,0,0,0,0.01333333333,0,0,0,0.7866666667,0,0.02666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01333333333,0.01333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assortedkidssnacks,0.4285714286,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dark chocolate and orange granola,0,0.08695652174,0,0,0.08695652174,0.08695652174,0,0,0,0,0,0.08695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04347826087,0,0,0.04347826087,0,0,0.04347826087,0,0,0,0,0.04347826087,0,0.04347826087,0,0.04347826087,0,0.08695652174,0,0,0.04347826087,0,0,0,0,0,0,0,0.08695652174,0,0.08695652174,0,0,0,0,0,0,0,0,0,0,0,0.04347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baked modak,0,0.1428571429,0.2857142857,0,0,0,0,0,0,0,0,0.1428571429,0,0.1428571429,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rose milk almond,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5714285714,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multiseed bun big,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0.3846153846,0,0,0,0.07692307692,0,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pro lactation power bar,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1428571429,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
poha chivda,0.1666666667,0,0.04166666667,0.08333333333,0,0,0,0,0,0.08333333333,0,0,0,0,0.04166666667,0,0,0,0,0,0,0,0.04166666667,0.04166666667,0.08333333333,0,0,0,0,0,0,0,0,0.04166666667,0,0,0,0,0,0.04166666667,0,0.04166666667,0,0,0,0,0,0.04166666667,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333,0.04166666667,0,0,0,0,0,0,0,0,0,0.04166666667,0,0.04166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
date sugar,0.08695652174,0,0,0.04347826087,0,0,0.1304347826,0,0,0.04347826087,0,0,0,0,0,0.04347826087,0,0,0,0,0,0.08695652174,0,0,0,0.04347826087,0,0,0,0,0,0.04347826087,0,0,0,0,0,0,0,0,0,0,0,0.04347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04347826087,0.347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assortedsouthsnacks,0.1647058824,0,0,0.03529411765,0,0.02352941176,0,0,0.04705882353,0.02352941176,0,0.01176470588,0,0.02352941176,0,0.01176470588,0.03529411765,0,0.01176470588,0,0.01176470588,0,0,0,0,0,0.02352941176,0.01176470588,0.08235294118,0,0,0,0,0.01176470588,0.01176470588,0,0,0,0,0,0,0,0,0,0.01176470588,0.01176470588,0.01176470588,0,0,0,0,0,0,0.03529411765,0,0,0,0,0,0.01176470588,0,0,0.03529411765,0,0,0.02352941176,0,0,0,0,0,0,0.01176470588,0,0.01176470588,0,0,0,0,0,0.01176470588,0,0,0,0,0,0,0,0,0.01176470588,0,0.02352941176,0,0.01176470588,0,0,0,0,0,0,0,0,0,0.03529411765,0.09411764706,0,0,0,0,0,0,0,0,0,0.04705882353,0,0,0,0,0,0,0,0.03529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01176470588,0,0,0,0,0,0,0,0,0.01176470588,0,0,0
panir rose gulkhand laddu,0.06451612903,0,0.03225806452,0.03225806452,0,0.03225806452,0,0,0,0.06451612903,0.03225806452,0.06451612903,0.03225806452,0,0,0,0,0,0,0,0,0.03225806452,0.1290322581,0,0,0,0,0,0.06451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06451612903,0,0,0,0,0,0,0.03225806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03225806452,0,0,0,0,0,0.1290322581,0,0,0,0,0,0.03225806452,0.03225806452,0,0,0,0,0,0,0,0,0,0,0.03225806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tofu,0.07936507937,0,0,0,0.07936507937,0,0,0,0,0.03174603175,0,0,0.03174603175,0,0,0.03174603175,0.01587301587,0.03174603175,0.01587301587,0.01587301587,0,0.1746031746,0,0.01587301587,0,0.01587301587,0.01587301587,0,0,0,0.01587301587,0.03174603175,0.01587301587,0,0,0,0,0.01587301587,0,0.01587301587,0,0.01587301587,0,0.04761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01587301587,0.01587301587,0,0,0,0,0.01587301587,0.04761904762,0,0,0,0,0,0,0,0.01587301587,0.03174603175,0.01587301587,0,0.04761904762,0,0,0,0,0,0,0,0,0,0,0.01587301587,0,0,0,0,0,0,0,0,0,0.01587301587,0,0,0,0,0,0,0,0.01587301587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01587301587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01587301587,0,0,0,0
masala peanuts,0.02272727273,0.04545454545,0,0.02272727273,0.02272727273,0,0.06818181818,0,0.02272727273,0,0,0,0,0,0,0,0,0.02272727273,0.02272727273,0,0.02272727273,0.02272727273,0,0,0.1136363636,0,0.02272727273,0.04545454545,0,0,0.04545454545,0,0,0,0,0,0,0,0,0.02272727273,0,0,0,0.1136363636,0,0,0,0.04545454545,0,0.02272727273,0,0,0,0,0,0,0,0,0,0.02272727273,0,0.06818181818,0,0,0,0,0,0.02272727273,0,0,0,0,0,0,0,0,0,0,0,0,0.02272727273,0.02272727273,0,0.04545454545,0,0,0,0,0,0,0,0,0,0,0.02272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02272727273,0,0,0,0,0,0,0,0,0,0,0,0
peanut butter,0,0,0.03571428571,0,0.03571428571,0.03571428571,0,0,0,0.03571428571,0,0,0,0,0,0.03571428571,0,0,0.07142857143,0,0,0.03571428571,0,0.03571428571,0,0,0,0,0,0,0,0.07142857143,0.1428571429,0,0,0,0,0,0,0,0,0.03571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03571428571,0,0.03571428571,0.03571428571,0.03571428571,0,0.03571428571,0,0,0.03571428571,0,0,0,0,0,0,0,0,0.03571428571,0,0,0.03571428571,0,0,0,0,0,0.03571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03571428571,0,0,0,0,0,0,0,0.03571428571,0,0,0,0,0,0,0,0,0,0,0,0,0
chocolate brownie power bar,0.06060606061,0.06060606061,0.0303030303,0.0303030303,0,0,0,0,0.0303030303,0.0303030303,0,0,0,0,0.0303030303,0.0303030303,0,0,0,0.0303030303,0,0,0,0,0.06060606061,0,0.0303030303,0,0,0.0303030303,0,0,0,0,0.0303030303,0,0,0,0,0.06060606061,0,0,0,0,0.0303030303,0.0303030303,0.0303030303,0,0,0,0.0303030303,0,0,0,0,0,0,0,0,0,0,0,0,0.0303030303,0.0303030303,0.0303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06060606061,0,0,0,0,0.0303030303,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303030303,0,0,0,0,0,0,0,0,0,0,0,0,0.0303030303,0,0,0,0,0,0,0,0,0,0
date and walnut cookies,0.06896551724,0,0,0,0,0.03448275862,0.03448275862,0,0,0,0.1379310345,0.03448275862,0.03448275862,0,0,0,0,0.03448275862,0,0,0,0.03448275862,0,0,0,0,0,0.03448275862,0,0,0,0.03448275862,0,0,0.03448275862,0.03448275862,0,0,0.03448275862,0,0.03448275862,0,0,0,0,0,0,0,0,0,0,0,0,0.03448275862,0,0,0,0,0,0,0,0,0,0,0,0,0.03448275862,0.03448275862,0,0,0,0,0,0,0.03448275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06896551724,0,0,0,0.03448275862,0,0,0,0.03448275862,0,0,0,0,0,0,0,0.03448275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03448275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03448275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iron woman power bar,0.309352518,0.02158273381,0.007194244604,0.02158273381,0.007194244604,0.01438848921,0,0,0.01438848921,0,0.02158273381,0.05755395683,0.01438848921,0.007194244604,0.01438848921,0.007194244604,0.01438848921,0.02877697842,0,0,0,0.007194244604,0.01438848921,0,0,0,0.007194244604,0.01438848921,0.007194244604,0.007194244604,0,0,0.01438848921,0.007194244604,0.007194244604,0,0,0,0.007194244604,0,0.007194244604,0.007194244604,0,0,0,0,0.007194244604,0,0,0,0,0,0,0,0,0,0,0,0,0.02158273381,0,0.007194244604,0,0,0,0.02877697842,0,0.04316546763,0,0,0,0,0,0.007194244604,0.03597122302,0,0,0.007194244604,0,0,0,0.02158273381,0,0,0.007194244604,0,0.007194244604,0,0,0,0,0.007194244604,0,0.007194244604,0,0.01438848921,0,0,0,0,0.02158273381,0.007194244604,0,0.02158273381,0.007194244604,0,0,0,0.007194244604,0,0.007194244604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007194244604,0,0,0,0,0,0,0.007194244604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007194244604,0,0,0,0,0,0,0,0,0.007194244604,0.007194244604,0
flaxseed laddu - 70 mcg,0.0253968254,0.04126984127,0.05714285714,0.03174603175,0.01587301587,0.0126984127,0.01587301587,0,0.01587301587,0.1206349206,0.003174603175,0.0253968254,0,0.006349206349,0.0126984127,0.01904761905,0.006349206349,0.04126984127,0.0126984127,0.003174603175,0.003174603175,0,0.009523809524,0.003174603175,0.006349206349,0,0.006349206349,0.02222222222,0.003174603175,0.02857142857,0,0.003174603175,0.006349206349,0,0.009523809524,0.0126984127,0,0.003174603175,0,0.006349206349,0,0,0,0.02222222222,0.009523809524,0.006349206349,0,0.0126984127,0.003174603175,0,0,0,0,0.009523809524,0,0,0,0.003174603175,0.0126984127,0,0.01587301587,0.01587301587,0,0.0126984127,0,0.003174603175,0,0.0126984127,0,0.003174603175,0,0.009523809524,0,0.006349206349,0.0380952381,0.003174603175,0.003174603175,0.003174603175,0.006349206349,0.003174603175,0.0126984127,0.04126984127,0,0.003174603175,0,0.003174603175,0.01587301587,0,0,0.003174603175,0.003174603175,0.003174603175,0.006349206349,0.003174603175,0,0,0.006349206349,0.003174603175,0,0.003174603175,0.003174603175,0,0.009523809524,0.01587301587,0.009523809524,0,0,0,0.003174603175,0,0,0.003174603175,0,0.006349206349,0,0,0.003174603175,0.003174603175,0,0,0,0,0.003174603175,0,0,0,0,0,0,0,0,0,0,0,0,0.009523809524,0,0,0,0,0.003174603175,0,0,0,0.003174603175,0,0,0,0,0.003174603175,0,0,0,0,0,0,0,0.003174603175,0,0,0,0,0,0,0,0,0,0.003174603175